[(0.3333333333333333, (0.01, 1, 1)),
 (0.3333333333333333, (0.01, 1, 2)),
 (0.3333333333333333, (0.01, 1, 4)),
 (0.3333333333333333, (0.01, 1, 6)),
 (0.3333333333333333, (0.01, 1, 8)),
 (0.3333333333333333, (0.01, 2, 1)),
 (0.3333333333333333, (0.01, 2, 2)),
 (0.3333333333333333, (0.01, 2, 4)),
 (0.3333333333333333, (0.01, 2, 6)),
 (0.3333333333333333, (0.01, 2, 8)),
 (0.3333333333333333, (0.01, 4, 1)),
 (0.3333333333333333, (0.01, 4, 2)),
 (0.3333333333333333, (0.01, 4, 4)),
 (0.3333333333333333, (0.01, 4, 6)),
 (0.3333333333333333, (0.01, 4, 8)),
 (0.3333333333333333, (0.01, 6, 1)),
 (0.3333333333333333, (0.01, 6, 2)),
 (0.3333333333333333, (0.01, 6, 4)),
 (0.3333333333333333, (0.01, 6, 6)),
 (0.3333333333333333, (0.01, 6, 8)),
 (0.3333333333333333, (0.01, 8, 1)),
 (0.3333333333333333, (0.01, 8, 2)),
 (0.3333333333333333, (0.01, 8, 4)),
 (0.3333333333333333, (0.01, 8, 6)),
 (0.3333333333333333, (0.01, 8, 8)),
 (0.3333333333333333, (0.001, 1, 1)),
 (0.3333333333333333, (0.001, 1, 2)),
 (0.3333333333333333, (0.001, 1, 4)),
 (0.3333333333333333, (0.001, 1, 6)),
 (0.3333333333333333, (0.001, 1, 8)),
 (0.3333333333333333, (0.001, 2, 1)),
 (0.3333333333333333, (0.001, 2, 2)),
 (0.3333333333333333, (0.001, 2, 4)),
 (0.3333333333333333, (0.001, 2, 6)),
 (0.3333333333333333, (0.001, 2, 8)),
 (0.3333333333333333, (0.001, 4, 1)),
 (0.3333333333333333, (0.001, 4, 2)),
 (0.3333333333333333, (0.001, 4, 4)),
 (0.3333333333333333, (0.001, 4, 6)),
 (0.3333333333333333, (0.001, 4, 8)),
 (0.3333333333333333, (0.001, 6, 1)),
 (0.3333333333333333, (0.001, 6, 2)),
 (0.3333333333333333, (0.001, 6, 4)),
 (0.3333333333333333, (0.001, 6, 6)),
 (0.3333333333333333, (0.001, 6, 8)),
 (0.3333333333333333, (0.001, 8, 1)),
 (0.3333333333333333, (0.001, 8, 2)),
 (0.3333333333333333, (0.001, 8, 4)),
 (0.3333333333333333, (0.001, 8, 6)),
 (0.3333333333333333, (0.001, 8, 8)),
 (0.4166666666666667, (0.0001, 1, 1)),
 (0.35, (0.0001, 1, 2)),
 (0.35, (0.0001, 1, 4)),
 (0.36666666666666664, (0.0001, 1, 6)),
 (0.36666666666666664, (0.0001, 1, 8)),
 (0.36666666666666664, (0.0001, 2, 1)),
 (0.38333333333333336, (0.0001, 2, 2)),
 (0.38333333333333336, (0.0001, 2, 4)),
 (0.43333333333333335, (0.0001, 2, 6)),
 (0.35, (0.0001, 2, 8)),
 (0.3333333333333333, (0.0001, 4, 1)),
 (0.35, (0.0001, 4, 2)),
 (0.3333333333333333, (0.0001, 4, 4)),
 (0.35, (0.0001, 4, 6)),
 (0.3333333333333333, (0.0001, 4, 8)),
 (0.3333333333333333, (0.0001, 6, 1)),
 (0.3333333333333333, (0.0001, 6, 2)),
 (0.3333333333333333, (0.0001, 6, 4)),
 (0.3333333333333333, (0.0001, 6, 6)),
 (0.3333333333333333, (0.0001, 6, 8)),
 (0.3333333333333333, (0.0001, 8, 1)),
 (0.3333333333333333, (0.0001, 8, 2)),
 (0.3333333333333333, (0.0001, 8, 4)),
 (0.3333333333333333, (0.0001, 8, 6)),
 (0.3333333333333333, (0.0001, 8, 8)),
 (0.35, (1e-05, 1, 1)),
 (0.35, (1e-05, 1, 2)),
 (0.36666666666666664, (1e-05, 1, 4)),
 (0.35, (1e-05, 1, 6)),
 (0.36666666666666664, (1e-05, 1, 8)),
 (0.35, (1e-05, 2, 1)),
 (0.36666666666666664, (1e-05, 2, 2)),
 (0.36666666666666664, (1e-05, 2, 4)),
 (0.35, (1e-05, 2, 6)),
 (0.35, (1e-05, 2, 8)),
 (0.35, (1e-05, 4, 1)),
 (0.36666666666666664, (1e-05, 4, 2)),
 (0.38333333333333336, (1e-05, 4, 4)),
 (0.35, (1e-05, 4, 6)),
 (0.45, (1e-05, 4, 8)),
 (0.35, (1e-05, 6, 1)),
 (0.35, (1e-05, 6, 2)),
 (0.45, (1e-05, 6, 4)),
 (0.35, (1e-05, 6, 6)),
 (0.36666666666666664, (1e-05, 6, 8)),
 (0.36666666666666664, (1e-05, 8, 1)),
 (0.35, (1e-05, 8, 2)),
 (0.4166666666666667, (1e-05, 8, 4)),
 (0.35, (1e-05, 8, 6)),
 (0.36666666666666664, (1e-05, 8, 8))]
